sha256,bytes,path
fb1f12a85588a1e5ef76594eefb98f8de5a0b50a7e682c3bfee23cc6dee64daf,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat1/vins_output/vio.csv
1d7d887e759e50e4578028f5c395e800cc0aaa270e2d88068440546a49795528,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat2/vins.log
72636e3f62eb380ffc707053619993adc0c013be7b3cc92b0ad6dbfd1acd1bf6,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat2/vins_output/vio.csv
db7e420e5148d401343e9d011f7cc727a29168a04e98008db4ca659d8fb65614,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat3/vins.log
236fe0bffbcc37f8b0bb79e06529f671f093780f41c87e1858577c4e4a83acee,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat3/vins_output/vio.csv
0e9ccedc8b994f68cdbb9b9211a78eeb26320b562c9cd330b6145a7db1d70bb7,946,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/backend_canonical/a06_s000_d045/vins_same_backend.yaml
eeb48b1fbc3d60c54ace8db0792d371388190f661909436d37d7523852b21e39,946,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/backend_canonical/a06_s045_d045/vins_same_backend.yaml
df459091f925c91285282bee50c81e0c86e447e90c93fc1ea46bf2d344276df6,965,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/backend_canonical/h07_s000_d050/vins_same_backend.yaml
3d69b0451bf72098f190e9113a39779f15cdbccd891e3672cbfe7dfcbdf45683,44977,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat1/vins.log
40e6efa0df7c8323921abf5e1b7eb71caaa59c0e360f2bdb348762abe29a20aa,42799,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat1/vins_output/vio.csv
d93ab579c38924b618060116dbb3f31429cf7db96cc3772beb01e1eda5103dd8,44977,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat2/vins.log
18c4ed36fe112bbb10eae9a7bc74533dfc5f7f31707e140a811fa9907ea6b230,42896,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat2/vins_output/vio.csv
fb53124bfa4c3f0603541d8a2da9bd9992500cd2554a196cc6612b55116f7c94,44977,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat3/vins.log
47e545eedc44a0965e6759367b80e1c8adf7a8106c8d0f9d67e6f5c7407208f0,42785,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/klt/repeat3/vins_output/vio.csv
44aff22316e44afac33cb469429703ba437808221ad17a36ec9bae9712ed93c6,44604,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat1/vins.log
6d9587cecc05c91e74bcdd40437513f0eaf3aa015a7d069bfeff0578353296a4,45633,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat1/vins_output/vio.csv
d97ecd02f309210c0642dc7ac03977f92def21b14cd60252dfa698eb9030c98b,44604,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat2/vins.log
a3bd99325dcb03da744bc7f109b880b2d887b8fea5e3ff58b02a4d3eef7760d6,45633,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat2/vins_output/vio.csv
22a58ae6b4ad8a35f8bf155cec5ec6871b9ee83fba48e248a25895f9996ed9ee,44604,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat3/vins.log
72bf4ff461da0fd7aeed416ba0f6d47d4e550c9aa74750acf0ab93f93f3327ce,45634,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/klt/repeat3/vins_output/vio.csv
d8ab249e5b541131cd17ca6a7c54524c4bc1d225a1abb5f2185f5d9880895b70,46479,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat1/vins.log
bafaebdeb9df17b97a664a3b6a4006a8cf23e8dd441caf37e049f44fe69af0b7,52435,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat1/vins_output/vio.csv
a459caeec3f596e403fc5e96e0fc72f4282ca2e32d3a155f27020273149eac57,46479,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat2/vins.log
06096f11dc5b79d4e5625a8b75e1c92ef4c12dfaac90592ba2894448027769ff,52442,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat2/vins_output/vio.csv
6a72240388db92d2a8eb560d1bce56fa73bf7f75d565cc0665df57149feb7e47,46479,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat3/vins.log
b49624596fb3ab7e1fd6d283cc2bf184cb47a696eba24e47a71507a490d49279,52445,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/klt/repeat3/vins_output/vio.csv
500c4f016e67febdd6b6298765aa8b7f590b3b0a45114157689c20837264ab97,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/features.bag
5dd08d82f0e516d21934e5af68c61e436ec96d010073f1ee5857a717a2bf6d5a,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/features.bag
d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/features.bag
c6523be854c1c100c621ab7974e35214b4ad3bcee5cac88ca50639902a59475a,3330,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/accuracy.csv
ad6fb4b1f55c16fb91a28e0943793e32a8b4b84b7d7176c82396339fadccbaa1,4445,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/accuracy_repeats.csv
1856ee6d65aaf2a74612acd7a32590e582bd458f243e10c38d65a4da9084f0ee,2340,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/analysis-report.md
1f7ccc6e13f89a4b8fd67e7fb928e8f0b5a7fd0a3c1a9d5948c1573e3dbbabb1,831,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/figure-catalog.md
19933d827c02e1caed5d8346e117e4351320d89ff54067b882a870c90c9873dc,15655,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/figures/figure01_fixed_se3_outcomes.pdf
c1cd40aeba9955d9ee646eb3213e85c786cb8b45b7910213266e7a48c20f40f7,91112,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/figures/figure01_fixed_se3_outcomes.png
687458df496945a6602ff9812b7a7e595feb122f5515cd435046e65c5584bf95,17910,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/figures/figure02_churn_guard_mechanism.pdf
4220ad04d46979896ba6f0f0b3d77f715b5a946349f3365ff4eb263a1d294e53,164517,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/figures/figure02_churn_guard_mechanism.png
29c5ba51da4b298877e6107bad879193ee4ae18301cda94390d6a545547a1b24,1133,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/analysis-output/stats-appendix.md
d0d362c7d4f89f2129a460c91cd4eaff8e00b84746a10a606d1380492cf83eb1,21319,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/backend_config_audit.csv
f2a7b6c6dc0fc4700c283712ad4087e979fa6c980026a39a0ce0260d5505ef61,1509,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/birth_lifetime_evidence.csv
42935c12e592ee40ca9e3b9c943395a2306a5f2e96341e522a2a1ff179a4c6dd,399,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/churn_guard_decisions.csv
08e13ff2426ed2c9c0fdeb6df2d314ef24cd9ca9e91719b72ceab74060d481e2,684,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/decisions.csv
0ef899d2749d7c7b45b5b1588e9cd1bea68ef486c38a0a0abd5e516eee9861a0,1046,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/frontend_validation.csv
9dede0ab5eaeb33b63485d0f512d97ee36f10448e94ac0279c9fd0b78b27e0ce,5299,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/preregistration.md
c4504c930be6f9c5b4f5ade3fdff8b02322318a46290549197c661054f6b86bf,601,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/replacement_victims.csv
0ea563153d92acf1d316de6bd2fc49559f658fa7d3cd33e8d90a512b02328ae1,5625,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/report.md
2e608b4e2c8d29f0cb32415362b32e575b5c4df83a46380028dc1e442d5251fa,529,/home/ma/AQUA-FE_WS/papers/frontend_persistence_churn_guard_v3/runability.csv
a7a0dfb33cf70a88ef732e32aaf405b5a325708d69ccab6b2ea947957c35c345,2588,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/accuracy.csv
a7c6e3c3283774485c947fcb701a460a4fc216d2670d65c7c1acab94c4c725a6,3862,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/accuracy_repeats.csv
c49fbcb71742aff0067e75e725d2a532cdcd79ed6faa85c1cdefcfb0d02de5f4,21031,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/backend_config_audit.csv
9b1da1ce3cec13f444800f99547d1cfea523ec7b1d19b7e8db5e8325b7a43a7f,1640,/home/ma/AQUA-FE_WS/papers/frontend_persistence_singlechain_v2/accuracy.csv
362ab3e3f01cc1ce5e4d58d315d7229e61a5bc89fd0deff0e3bca311db028087,2870,/home/ma/AQUA-FE_WS/papers/frontend_persistence_singlechain_v2/accuracy_repeats.csv
709f38fd5663d173806aea72b3d19b957ce81c60ec0f53054e277dcf576101cd,3449,/home/ma/AQUA-FE_WS/papers/frontend_persistence_singlechain_v2/report.md
2cac20ba3ced3751ae49a2218370c6af50346c56e97b77d01ebe7ffc6bfbcdce,7986,/home/ma/AQUA-FE_WS/scripts/analyze_persistence_churn_guard_frontend_v3.py
7bfb65bf49d79a8cb3efb717dab7490d8ee04387317c1de5144aac2c12ba426b,4146,/home/ma/AQUA-FE_WS/scripts/analyze_persistence_churn_guard_mechanism_v3.py
f09e40a2162c816d7c64b5690f3130583f8a5cbf57fd1e44977efea86eac3cb1,7517,/home/ma/AQUA-FE_WS/scripts/build_persistence_churn_guard_backend_v3.py
30dbf111cf1ed61cc8c9503e0175b5d1643bf431eacf9afc0082971b399902d3,3674,/home/ma/AQUA-FE_WS/scripts/build_persistence_churn_guard_manifest_v3.py
805f0c747d5da5167d1e9b3a147c799d141a499ab4516bb9c49d68c639dde19e,16782,/home/ma/AQUA-FE_WS/scripts/learned_seedchain_env.sh
9243a55a1578327dc4769e30cdf18b8b33ca0feac186a8f0aeb2609d332fc8ac,4656,/home/ma/AQUA-FE_WS/scripts/plot_persistence_churn_guard_v3.py
ac84e9097f753cac6aac49fbfc1e9a8504d41c93735190731d630f14d6df5f6e,62273,/home/ma/AQUA-FE_WS/scripts/run_afrl_cave_vins_eval.sh
9f0c5a67fa2b925ddc7dd00f534768d2c33a745bc8028b0184f3d7c6cb892996,55174,/home/ma/AQUA-FE_WS/scripts/run_aqualoc_archaeo_vins_eval.sh
448ce2439f78fdb8091010b1cb3b0923e1c1aaf05510c2eb247f9bf0f67c6dfe,53444,/home/ma/AQUA-FE_WS/scripts/run_aqualoc_real_vins_eval.sh
3083834867b3b1589d93358843efc6dea685e0f536a44ab74c3ab110b6b3b115,33152,/home/ma/AQUA-FE_WS/scripts/run_cirs_caves_vins_eval.sh
149cb0bc9386c36749d9735bd900e541cc68237eec3f37bc2d4719c42683068c,53069,/home/ma/AQUA-FE_WS/scripts/run_ntnu_vins_eval.sh
3617d088c22479a4aa87c1c973507b47344e01e4cf46893cf71d607f20b75a82,8574,/home/ma/AQUA-FE_WS/scripts/run_persistence_singlechain_frontend_v2.py
de608155d76e3734be5a904f55535839c15616579cf6da5bea1a4c52010fbdb1,16489,/home/ma/AQUA-FE_WS/tests/test_final_mirror_noharm_contract.py
f4bf20b254dbcc441f899c9b9b80b0d6043063798f7e90fe850aba63e7b9620d,472626,/home/ma/AQUA-FE_WS/uw_frontend/ros/export_vins_features.py
373a598c7ce591b4fe97ced9b3ee1de5bbf0322c105a54afcb03a91b810f71e8,165676168,/home/ma/SLAM/VINS-Fusion-origin/devel/lib/libvins_lib.so
4e91d8ac0735163fb6617e18d64ae0de91cc903d036f0e568a29bd3e5f5f4278,13104360,/home/ma/SLAM/VINS-Fusion-origin/devel/lib/vins/vins_node
6de8ffe9226c1c786bbd80b53049f2f4f1f58c2859808034b60b5dca171884ff,12210090,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/features.bag
96de1a892c9fa002c612dba4a6f9e6ce83842dc8430b5b4d75f37ae08a5eb7b6,38337,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/vins.log
d49846fd26e793b54985d0289055e84785dfd4d05f0589082a243442f332f0f0,944,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/vins_aqualoc_archaeo_external.yaml
fcb665a77358740232e43309488507b1e29bf1adb6dd61e2310ff05046ad8cd7,44330,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/vins_output/vio.csv
31e23c3e9c6f3209257f2419c2e69e2853be3959125e6e1f37bc25eecb20ce1d,38337,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r2/vins.log
9ea8ce2b4e1def27f894a6440a1c06704f34d98f69c372f6a55017dcc762f043,944,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r2/vins_aqualoc_archaeo_external.yaml
22e33668dc6e4a61de92bf63c6a8c82f5e1dfe03b452dae9f882c85e63eb679e,44269,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r2/vins_output/vio.csv
2e3cf464f7d8c7f578edd1c17d3437d9b1eacd0607410b3959fb060d343d791b,38337,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r3/vins.log
110fe4c263b17862fb69ce849ea95e126c4a2dde232caa10882f8f309976b34f,944,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r3/vins_aqualoc_archaeo_external.yaml
d2aa1cc9b08ec6d02a4e817846fadaf556c8c5241d466a4190338bb380ea603c,44269,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r3/vins_output/vio.csv
