sha256,bytes,path
559ded41df50f8854f128f05b3cf0c9dc38bd7006bca54072010a66f19fa1ea7,14342,/home/ma/AQUA-FE_WS/scripts/learned_seedchain_env.sh
d6e30f2b90009034918cc2cfd2864fa1bcfc993fbbbc84c5c5d99cc959ef001a,54151,/home/ma/AQUA-FE_WS/scripts/run_aqualoc_archaeo_vins_eval.sh
4d991ef05984b6012b6c025bf7408d9b25088ead0fe9fa5a1f43b509fe372ddc,19945,/home/ma/AQUA-FE_WS/scripts/run_frontend_same_backend_comparison_supplement.py
6f89d861cc002dfaf0eaf5f1294b0dbcfab9fe268c5dc0d09082f79811000bf3,1493,/home/ma/AQUA-FE_WS/uw_frontend/configs/experiments/low_texture_xfeat_seedchain_frontend.yaml
14d4d657e04f305a9d649c326910c137ba4dfda184d8db84c04840bb4643361c,453082,/home/ma/AQUA-FE_WS/uw_frontend/ros/export_vins_features.py
8f1e411795baf70ca989ad882088050f44072cdaf89423d00b6ec52086dbf394,201111844,/mnt/data/AQUA-FE_WS/datasets/aqualoc/rosbags/archaeo09_6000_6800.bag
76452b8cbb4ff162b5880da660730d3adaa8a13a03944496e2350176b9664471,12201578,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/features.bag
e40a250a988c4141bfb3e64731695722a1e622ca894f0a0b584e3fe5451515bc,307285,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/frontend_metrics.csv
47324a1e81500776f7f6b96af5d60c12ef3c1601491f3631bb6a984bb85e7781,1367,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/fsbc_cell_complete.json
07c87e5c4164a50f5eed94920bb984bcb9488265dfc4b8d667ee964d4fe4f7af,236,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/fsbc_command.txt
45008cf43647bebd5bf12c619cc25747c40add9fa021f952e7ca5feb339f3361,466,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/replay_manifest.txt
5546848c1f8409071f408486a6526a1e735cec86677bd2440f4c32b8cdd8fde3,38385,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcv1_a09_6000_6800_xfeat_seed_r1/vins.log
91d08d76574d872cd29f494678302a56099af90050b5eca44d95d7d14b2a8c13,656,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_jul07_morelong_a09_6000_6800_drop_source20/ape.txt
e5154aea15100f9c744c28e3d369dc76edf374d3fa0158e7d8455983e651d365,643,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_jul07_morelong_a09_6000_6800_full_from_export/ape.txt
16c195a633640ce6b1a2c8ae5d75dd2089a361e37b7b05787448a77b60483c30,12201578,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_jul07_morelong_a09_6000_6800_probe_oldcontract_densecap/features.bag
6de8ffe9226c1c786bbd80b53049f2f4f1f58c2859808034b60b5dca171884ff,12210090,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/features.bag
fdaaf1a6283255de38f851d054c08af2ddcbaa6c0ab6403382e6112525c5590d,263971,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/frontend_metrics.csv
e522b7479fb27f8b489ce5a868038144585775b1611ead7a165f04f7484ff3d6,1287,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/fsbc_cell_complete.json
9e0b38b957f38f2f34afd078419bf1ba7631f75245c7fb0798f75a9f245f4a97,211,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/fsbc_command.txt
be55bafb2b7b685792793ae02dcb5099b2ceda1c7fb18f40a783c2cf4ed3fd7f,418,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/replay_manifest.txt
c2aab2a6675b039890728093d5e927943128b4db810606a852814b41f0cb11c1,12201386,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/jul07_filtered_featurebags/a09_6000_6800_drop_source20.bag
